!title Ierland 2004

!medium

!tag 19 mei

# Na een voortvarende vlucht en wat gestrubbel met de huurauto op weg.
# M50 rond Dublin gevolgd tot hij ophoudt, en daar verdwaald. Lunch in
# een bar, heerlijk rookvrij. Uiteindelijk een B&B in Rathdrum.<br> Na
# de welkomsthee en een belletje van Mandy, die net inschepen voor de
# weg naar huis, wandelen we op aanraden van Maeve (het B&B
# mevrouwtje) naar Avondale House.

# Eerst natuurlijk de route goed bestuderen.
# De reservevoorraad van de kerstman?
20040522113500.jpg  Country Park
# We zetten koers naar Dingle. Boodschappen in het stadje (toch
# gemakkelijk als je de weg weet) en arriveren tegen vijven bij ons
# eerste huisje in Baile an Feirthéaraigh (Ballyferriter).
# Na het uitpakken een klein wandeltje.

# Ons huisje.
20040528172500.jpg  An Chill

# Eindelijk weer goed eten.

20040522193600.jpg  --

!tag 23 mei

# Zonnig.

# 's Morgens lopen horden koeien langs het huisje. Blijkt een
# dagelijks terugkerend ritueel.
20040523084400.jpg  Koeien

# We willen een stuk Dingle Way doen, via Ferriters Cove naar Dún an
# Óir. 

# Ferriters Cove is een klein, vuil strandje, vol aangespoelde en
# weggegooide troep, en een half vergane zeehond(?).
20040523120600.jpg  Ferriters Cove
# De Dingle Way loopt anders dan op onze kaart staat. Bij de golfbaan
# wordt dat duidelijk: wandelaars zijn hier niet langer welkom. 
20040523122500.jpg  End of Dingle Way
# Wel wordt het hier volgebouwd met nog meer vakantiehuisjes.
20040523123900.jpg  Uitbuiting
# Met nog meer vervuiling.
20040523124500.jpg  Vervuiling
# Het Promontory Fort van Dún an Óir ligt er weer heerlijk rustig bij.
# Een prima plekje voor een picknick.
20040523143100.jpg  Dún an Óir

!tag 24 mei

# Zonnig. Johan moet zijn hemd met lange mouwen aan vanwege beginnende
# roodkleuring.

# We lopen de Dingle Way de andere kant op.
# <br>Zicht op Ceann an Dúna.
20040524110100.jpg  Dingle Way
# Kloven.
20040524110200.jpg  Dingle Way
# Vrij zicht op Ceann an Dúna.
20040524110400.jpg  Dingle Way
# De Blasket Islands.
20040524110500.jpg  Dingle Way
# De Blaskets en Clogher Head.
20040524110900.jpg  Dingle Way
# De struinster.
20040524112000.jpg  Dingle Way
# Voorzichtig over de stepstones. Niet voor het laatst.
20040524112200.jpg  Over de rivier
# De waterval.
20040524112500.jpg  Klater klater
# En een klein watervalletje.
20040524112600.jpg  Klater klater
# De struiner.
20040524112900.jpg  De wandelaar
# Joan probeert de zoomfunctie van onze nieuwe camera.
20040524113000.jpg  De wandelaar
# Poging om een bijzonder bloemetje te fotograferen.
20040524113900.jpg  -- Bloempje
# Op het zonovergoten strand van Clogher (druk! wel 5 badgasten)
# probeert Joan het water.
20040524122000.jpg  Clogher
# Te koud!
20040524122300.jpg  Clogher
# Links Clogher Head, rechts An Drom, daartussen Inis Tuaisceart (een
# van de Blaskets).
20040524124700.jpg  Clogher
# Johan probeert the 3-burst exposure functie om een mooie brekende
# golf op de foto te krijgen.
# <br>Foto 1 blijkt het beste.
20040524125500.jpg  Clogher
# Foto 2.
20040524125501.jpg  Clogher
# Foto 3.
20040524125502.jpg  Clogher
# Op het strand vormen zich riviertjes.
20040524125600.jpg  Clogher
# Die soms erg diep insnijden.
20040524125800.jpg  Clogher
# We struinen, na picknick en luieren, weer terug.
20040524142800.jpg  Dingle Way
# De gebruikelijke klimpartijtjes.
20040524150000.jpg  Dingle Way
# 's Avonds hult het late zonlicht de bergen in een mooi schijnsel.
20040524212000.jpg  Avond
20040524212100.jpg  Avond

!tag 25 mei

# Zonnig.

# We nemen de Connor Pass naar het dal van de Abha Mhacha na
# Bó (Glennahoo River).
# <br>Connor Pass, uitzicht naar noordwest.
20040525125000.jpg  Connor Pass
# Connor Pass, uitzicht naar zuidoost.
20040525125200.jpg  Connor Pass
# Connor Pass, uitzicht naar iets meer zuidoost.
20040525125201.jpg  Connor Pass
# Het rivierdal van de Abha Mhacha na Bó.
20040525134700.jpg  Abha Mhacha na Bó
# Een eigenwijs schaap.
20040525135300.jpg  Abha Mhacha na Bó
# Een vreemd soort glijgootje. Doel onbekend.
20040525135800.jpg  Abha Mhacha na Bó
# Heerlijk ongerepte natuur.
20040525140100.jpg  Abha Mhacha na Bó
# In de verte klatert de waterval. Enigszins, want het is erg droog
# geweest de laatste tijd.
20040525150700.jpg  Abha Mhacha na Bó
# Schaap met schaapje.
20040525152500.jpg  Abha Mhacha na Bó
# Na de wandeling gaan we nog even zonnen aan het strandje van
# Fermaoil. 

!tag 26 mei

# Zonnig.

# We parkeren de auto in Ballyandreen voor een wandeling naar Loch an
# Scáil (Anscaul Lake).

# Eerst moeten we een nog net oversteekbare plaats over. De grote
# traktoren hebben hier minder moeite mee...
20040526120200.jpg  Voorde
# Ook het Loch is heel wat minder goedgevuld vanwege de voortdurende
# droogte. 
20040526134300.jpg  Loch an Scáil
# In de verte ligt Kerry.
20040526141300.jpg  Zicht op Kerry
# We bezoeken An Riasc Lathair nog eens.
20040526155300.jpg  An Riasc Lathair revisited
# Het blijft een boeiend plekje.
20040526155600.jpg  An Riasc Lathair revisited
# De koeien kalven waar we zowat bij staan. Dit kalfje is nog geen dag
# oud. 
20040526164900.jpg  Nog geen dag oud
# Het kalfje in de verte is nog geen uur oud.
20040526203800.jpg  Nog geen uur oud
# De derde koe die voor onze deur in het weiland staat houdt ons
# enkele dagen in spanning, maar we maken de geboorte van haar kalfje
# niet mee. 

!tag 27 mei

# Zonnig, maar de wind trekt wat aan.

# Via Lios Póil ...
20040527134500.jpg  Lios Póil
# ... naar An Trá Bheag. Genieten van de oceaan op de rotsen.
20040527154700.jpg  An Trá Bheag
# Klots!
20040527155000.jpg  An Trá Bheag
# Ons huisje heeft een aangebouwde patio/serre waarin het heerlijk
# toeven is.
# <br>Joan houdt koe nummer drie in de gaten.
20040527185200.jpg  Joan's eerste klas uitzicht
# 's Nachts stormt het stevig.

!tag 28 mei

# Met de auto bij het hotel geparkeerd doen we een stuk van de Cosán
# na Naomh (The Pelgrims Way) 

20040528133500.jpg  -- Cosán na Naomh
# Het pad is goed bewegwijzerd.
20040528133600.jpg  Cosán na Naomh
# En goed begaanbaar.
20040528134300.jpg  Cosán na Naomh
# Joan wil niet altijd van achteren op de foto.
20040528134301.jpg  Cosán na Naomh
# Vergezicht over Cuan Ard na Caithne (Smerwick Harbour).
20040528135900.jpg  Cosán na Naomh: Cuan Ard na Caithne
# Poging een vlinder te fotograferen duurt het beestje te lang.
20040528140200.jpg  Ik blijf niet zitten
# Joan ziet een schattig huisje dat ze zó zou willen kopen. De juiste
# kleur. 
20040528151500.jpg  Joan's lievelingshuisje
# Na de wandeling bezoeken we Cill Mhailchéadair (Kilmalkedar) nog eens.
# <br>Het huis van Brendan (Cassláin Brennain) wordt gerenoveerd. Het
# is goed om te zien hoe men hier met het erfgoed omgaat.
20040528153600.jpg  Cassláin Brennain in renovatie
# Het kerkhofje.
20040528153800.jpg  Cill Mhailchéadair revisited
# Grafsteen met mysterieuze afbeelding.
20040528153900.jpg  Cill Mhailchéadair
# Lieve grafsteen.
20040528154700.jpg  Cill Mhailchéadair
# Het kerkje.
20040528155200.jpg  Cill Mhailchéadair
# De zonnewijzer, achterkant.
20040528155500.jpg  Cill Mhailchéadair
# De zonnewijzer, voorkant. Iemand heeft er een stokje in gestoken.
20040528155501.jpg  Cill Mhailchéadair
# Joan doorgrondt het gat in de ocham stone.
20040528160000.jpg  Cill Mhailchéadair
# Vooraanzicht van het kerkje.
20040528160100.jpg  Cill Mhailchéadair
# De ingangsversieringen.
20040528160200.jpg  Cill Mhailchéadair
# De altaarsteen. Is dit de mysterieuze afbeelding?
20040528160500.jpg  Cill Mhailchéadair
# Versieringen.
20040528160700.jpg  Cill Mhailchéadair
# De binnenkant (onderzijde) van de boog.
20040528160800.jpg  Cill Mhailchéadair
# De steen boven de ingang.
20040528161000.jpg  Cill Mhailchéadair

!tag 29 mei

# Zonnige dag, die we geheel in de auto doorbrengen. Vanuit Dingle
# naar Mallaranny is toch verder dan gedacht. We vertrekken om 10:00
# vanuit Baile an Feirthéaraigh, Dingle, Tralee, Listowel, Tarbert,
# Limerick, Ennis, Gort, Galway, Balinrobe, Westport (boodschappen),
# Newport, en zijn om 18:00 uur bij Martin en Nancy.

# 's Nachts onweert het, maar we slapen er doorheen.

!tag 30 mei

# Zonnig.

# Martin's tuin staat er schitterend bij, met allerlei
# uitheemse planten en bomen in bloei.
# <br>De meeste opnamen zijn van het 'gastentuintje'.
20040530120100.jpg  Martin's garden
20040530120200.jpg  Martin's garden
20040530120300.jpg  Martin's garden
20040530120301.jpg  Martin's garden
20040530120400.jpg  Martin's garden
20040530120600.jpg  Martin's garden
20040530120700.jpg  Martin's garden
20040530120800.jpg  Martin's garden
20040530120900.jpg  Martin's garden
# Oprijlaantje naar het 'Chalet'.
20040530121100.jpg  Martin's garden
# Bloeiende boom in de voortuin.
20040530121200.jpg  Martin's garden
20040530121300.jpg  Martin's garden
# Het water heeft zich teruggetrokken uit de baai.
20040530121500.jpg  De zee is weg
# Ook de ruïne naast het huis is een zee van planten.
20040530121600.jpg  Ruïne bij het huis
# Enkele uren later is de zee weer terug in de baai.
# <br>We maken een eerste, traditionele, wandeling naar Clew Bay.
# <br>Het huis van Martin en Nancy, met links het 'Chalet'.
20040530153700.jpg  De zee is terug
# Vanwege het hoge water moeten we over de rotsen.
20040530155600.jpg  Wandeling naar Clew Bay
# Alles is bezaaid met paarse bloemetjes.
20040530160200.jpg  Wandeling naar Clew Bay
# Moynish More, rechts de Croagh Patrick.
20040530162500.jpg  Wandeling naar Clew Bay
# Moynisch More en een boel andere eilandjes.
20040530162501.jpg  Wandeling naar Clew Bay
# Het is hier heerlijk.
20040530163400.jpg  Wandeling naar Clew Bay
# Op de terugweg, dwars over de landtong, ontdekken we een gedenksteen.
20040530174500.jpg  Wandeling naar Clew Bay
# Een kinderbegraafplaats.
20040530174600.jpg  Wandeling naar Clew Bay
# Zo mooi, zo rustig.
20040530175200.jpg  Wandeling naar Clew Bay

!tag 31 mei

# Bewolkt en een beetje buiïg.

# We gaan een wandeltje maken bij Loch Con.

# Onderweg, Levally Lough. Uitzicht op de Nephin.
20040531144000.jpg  Levally Lough: Uitzicht op de Nephin
# Er wordt ijverig gevist.
20040531144001.jpg  Levally Lough: vissers
# In Pontoon drinken we koffie.
# <br>De cider wordt er goed onderhouden.
20040531152500.jpg  Pontoon
# Uitzicht vanaf Pontoon Bridge
20040531155700.jpg  Pontoon Bridge
# Vanaf hier lopen we een stuk van the Foxford Way. Onverwacht bosrijk
# gebied.
# <br>Deze huiseigenaar heeft de moeite genomen om de ruïnes achter
# zijn huis een verfje te geven. Ziet toch een stuk beter uit.
20040531165100.jpg  The Foxford Way
# Mooie, oude boom.
20040531170200.jpg  The Foxford Way

# Terug via kleine weggetjes en de 'Windy Gap'.

!tag 1 juni

# Johan heeft een teekje. Voor de administratie (en zekerheid) de plek
# van de beet vastgelegd.
20040601103000.jpg  -- Tekebeet

# Een heerlijk zonnige dag, met een fris windje. We gaan naar Achill,
# via de Atlantic Drive. 
# Eerste stop om een fotootje te maken van Clare Island.
20040601123900.jpg  Altapheebera: Clare Island

# Dan bij Corraun, op de zuidpunt (Belnaglea) wat rondbanjeren.
# <br>Wad.
20040601130400.jpg  Corraun: Wad
# Fraai duin met holen.
20040601131100.jpg  Corraun: Duin
# De zeeëngte tussen Acaill en Acaill Bheag. De eilanden lijken maar
# enkele meters van elkaar verwijderd.
20040601131900.jpg  Corraun: Zeeëngte Acaill / Acaill Bheag
# Het haventje van Corraun.
20040601133400.jpg  Corraun: Haventje

# Bij Dooega een struinwandeling langs Camport Bay. Fleecejes om, maar
# niet aan.
# <br>De plaatselijke VVV heeft een brug aangelegd.
20040601153000.jpg  Dooega: Camport Bay
# Camport Bay, met zicht op Clare Island.
20040601154200.jpg  Camport Bay
# Het pad loopt soms erg dicht langs de cliffs.
20040601155000.jpg  Camport Bay
# Ballyhawtry Harbour.
20040601161000.jpg  Camport Bay
# Ook hier overal paarse bloemetjes.
20040601161300.jpg  Camport Bay
# De zuidoost punt van Dooega Head.
20040601162200.jpg  Camport Bay

# Terug langs het Promontory Fort.
20040601174200.jpg  Camport Bay Promontory Fort

# Op de terugweg een mooi plaatje van Corraun Hill. Genomen vanaf de
# kruising R319 en de Cartron River.
20040601183300.jpg  Corraun Hill vanaf Cartron River

# Het is bijna volle maan. Jammer genoeg vallen volle maan foto's
# altijd een beetje tegen. De maan is net een perforatiegaatje.
20040601220800.jpg  Moon over Clew Bay
20040601220700.jpg  -- Moon over Clew Bay

!tag 2 juni

# Een redelijk zonnige dag, later wat meer bewolking met enkele
# spatjes regen. We gaan weer naar Achill, ditmaal om een wandeling te
# maken vanaf Dooagh naar de punt. Volgens de kaart van Martin moet
# dat kunnen.
# <br>Fleecejes aan.

# Rusheen Cove, zicht op de Menawyn Cliffs.
20040602144200.jpg  Rusheen Cove
# Het pad is goed begaanbaar.
20040602152400.jpg  Rusheen Cove
# De uitgedroogde grond toont de sporen van weggezakte koeiepoten.
20040602152900.jpg  Rusheen Cove
# Guibdannan More, zicht op Moyteage Head.
20040602160400.jpg  Guibdannan More
# Idem, zonder storende voorgrond.
20040602160900.jpg  Guibdannan More
# Spannende steen, rust slechts op een paar rotsblokjes.
20040602161400.jpg  Rusheen Cove
# Guibdannan More.
20040602161700.jpg  Rusheen Cove
# Het spaarzame mos bloeit uitbundig.
20040602163700.jpg  Rusheen Cove
# Weer een 3-burst opname van de golven die over de golfbrekers van de
# pier bij Dooagh strand slaan.
20040602171100.jpg  Dooagh Strand
# Foto 2.
20040602171101.jpg  Dooagh Strand
# Foto 3.
20040602171102.jpg  Dooagh Strand

# Het blijft verder bewolkt, dus geen volle maan vannacht.

!tag 3 juni
# Regenachtig, buiïg, afwisselend.<br>
# We gaan een beetje nadenken over wat we verder gaan doen.
20040603115800.jpg  Planning
# De stekkertruuk. Soms, niet altijd, past een euro-stekker in een
# Ierse wandcontactdoos. Spaart een heleboel conversiestekkers uit.
20040603120300.jpg  Stekkertruuk (lukt niet overal)
# We gaan naar Westport, om de Old Railway Line Walk te doen. Het
# foldertje is veelbelovend.
20040603122800.jpg  Old Railway Line Walk: Planning
20040603122900.jpg  Old Railway Line Walk: Planning
# De bewegwijzering ook.
20040603161500.jpg  Old Railway Line Walk
# Mooie uitzichten.
20040603140200.jpg  Old Railway Line Walk
# Maar de weg is een beetje, eh, saai.
20040603140201.jpg  Old Railway Line Walk
# De uitzichten op de Croagh Patrick zijn echter groots!
20040603140400.jpg  Old Railway Line Walk
# Bij de kruising met de weg naar Leenaun is de brug in renovatie, en
# stopt de walk. Je moet, naar goed Ierse gewoonte, maar zien hoe je
# verder komt.
20040603141500.jpg  Old Railway Line Walk: Leenaun Bridge in renovatie
# We drinken koffie (echte cappuccino en latte) in Westport, doen
# boodschappen, verbazen ons over het aanbod van het plaatselijke
# internet cafe, 
20040603151100.jpg  Westport: Internet Cafe
# en proberen de walk vandaar terug. Het begin (eind) punt in Westport
# is al gerenoveerd.<br>
# We hopen dat de Leenaun Bridge wel wat mooier zal gaan
# worden...
20040603152100.jpg  Old Railway Line Walk: Eindpunt Westport
# 'The Cutting' is een stuk dat met explosieven is
# bewerkt om doorheen te komen.
20040603152500.jpg  Old Railway Line Walk: 'The Cutting'
# Iets voorbij 'the cutting' staan hekken en is de walk volgestort.<br>
# Johan probeert een uitje via een klein paadje.
20040603153400.jpg  Uitstapje 'The Cutting': Het pad
# Op de top staat een kruis (niet erg oud) en een magnifiek uitzicht
# op de Croagh Patrick die zich voortdurend hult in een sluier.
20040603153200.jpg  Uitstapje 'The Cutting': De top
# Nog een laatste view op de Croagh Patrick.
20040603155800.jpg  Old Railway Line Walk
# Terug naar huis. <br>
# Via een fantasierijk binnendoorweggetje 
20040604114200.jpg  Fantasierijk binnendoorweggetje
# komen we bij een
# verbindingsweggetje op zeeniveau dat blijkbaar naar een van de
# eilandjes gaat. Een echte zee-weg.
20040603172800.jpg  Zee-weg

# 's Avonds bewonderen we de luchten en nevelen over de baai.
20040603213700.jpg  Nevelen over de baai

# Huiselijk tafereeltje.
20040603215100.jpg  Huiselijk tafereeltje

!tag 4 juni
# Miezer en mist. De baai hult zich in nevelen.
20040604112800.jpg  De baai hult zich in nevelen

# Als de koeien oversteken levert dit bijna surrealistische taferelen
# op. 
20040604113400.jpg  Koeien steken de baai over
# Kalenderplaatje.
20040604113401.jpg  Koeien steken de baai over

# We wandelen nog eens over het wad en doen boodschappen in Achill
# Sound. Iets verderop een heerlijke kop koffie met uitzicht op
# Bellacragher Bay.

!tag 5 juni

# Bewolkt, regenachtig.

# We pakken en vertrekken omstreeks 10:30 uit Mallaranny. Crossmolina,
# Balina, Sligo (via Sandhill). Kaart OS16 gekocht. Drumcliff, en
# vandaar het schiereiland op. We proberen een B&B te vinden maar er
# is een trouwerij en de B&B's zijn volgeboekt. Uiteindelijk vinden we
# er nog een, bij Coolbeg. Prima B&B, aardig mevrouwtje.

# We lopen naar Drumcliff. Dit is de Benbulbin.
20040605160700.jpg  Coolbeg: Benbulbin

20040605170500.jpg  -- Drumcliff: High Cross

# In Drumcliff komen we dezelfde mensen weer tegen die we vorig jaar
# in Ballyvaugn hebben ontmoet. Wat is de wereld toch klein!

# Het kerkhof waar Yeats is begraven. Het heeft een
# prachtig high cross.
20040605170700.jpg  Drumcliff: High Cross

# En het graf van Yeats, versierd met een ruiter te paard.
20040605171000.jpg  Graf van Yeats

# In het kerkje is een bloemententoonstelling, en een fraaie
# wandversiering. 
20040605171800.jpg  Interieur van het kerkje

# We doen, of proberen, de River Walk, maar vinden hem niet. Het
# riviertje (de Drumcliff River) is echter wel mooi.
20040605172800.jpg  Drumcliff River

# Na het eten nog even naar de zee. Het laatste zonlicht speelt met de
# wolken. 
20040605213500.jpg  Coolbeg strand

!tag 6 juni

# Druilerig.

# We maken de Yeats route, voor zover we zin hebben.

# Glencar Lough, een mooi meer met een erg mooie waterval. 
20040606112000.jpg  Glencar Lough, Waterval

# De zon breekt een beetje door, wat het geheel nog mooier maakt.
20040606112300.jpg  Glencar Lough, Waterval

# Overal klatert het kristalheldere water.
20040606112400.jpg  Glencar Lough, Waterval
20040606113100.jpg  Glencar Lough, Waterval

# Gezicht op het meer.
20040606113600.jpg  Glencar Lough

# In het meer liggen enkele kunstmatig aangelegde eilandjes, Crannógs.
20040606113700.jpg  Glencar Lough, Crannóg

# We wijken even af van de Yeats Route voor een bezoekje aan Colgagh
# Lough en Magheraghanrush.
# <br>Aan het Colgagh Lough de ruïne van een kerk, geïntegreerd in de
# begraafplaats. 
20040606122000.jpg  Colgagh Lough

# Iets verderop, Magheraghanrush, een megalitische Court Tomb, te
# bereiken via een feeërieke boswandeling.
20040606130000.jpg  Deerpark Court Tomb
20040606130100.jpg  Deerpark Court Tomb
20040606130200.jpg  Deerpark Court Tomb
20040606130300.jpg  Deerpark Court Tomb
20040606131300.jpg  Deerpark Court Tomb
20040606131400.jpg  Deerpark Court Tomb

# De miezerregen vormt neveldruppeltjes in Joan's haar.
20040606131600.jpg  Neveldruppels en spinnetje

# Weer terug op de route, langs Lough Gill, in Dromahair de ruïnes van
# de Creevelea Abbey, of (volgens andere bordjes) Friary.
20040606143300.jpg  Creevelea Friary (Abbey)

# Mislukt! De camera stond nog ingesteld op macro.
20040606143400.jpg  Creevelea Friary
20040606143600.jpg  Creevelea Friary
20040606143700.jpg  Creevelea Friary
20040606143900.jpg  Creevelea Friary
20040606144300.jpg  Creevelea Friary
20040606144301.jpg  Creevelea Friary
20040606144302.jpg  -- Creevelea Friary
20040606144400.jpg  Creevelea Friary
20040606144401.jpg  Creevelea Friary

# Uiteindelijk verlaten we de route om nog even naar Carrowmore te
# gaan. 
# <br>Carrowmore is een veld met allerlei dolmens. De meeste zijn
# klein, onze hundebedden zijn reuzen daarmee vergeleken (maar denk
# ook eens aan La Roche Des Fees in Bretagne).
20040606161000.jpg  Carrowmore
20040606161200.jpg  Carrowmore
20040606161500.jpg  Carrowmore
20040606162300.jpg  Carrowmore
20040606164200.jpg  Carrowmore
20040606164400.jpg  Carrowmore

20040606170600.jpg  Carrowmore

# Nr. 7 is het meest beroemde graf van Carrowmore.
20040606170900.jpg  Carrowmore, nr. 7
20040606171100.jpg  Carrowmore, nr. 7

# Op de top van de nabijgelegen Cnoc na Riabh (Knocknarea), 350m,
# ligt een graftombe, toegeschreven aan de legendarische Queen Maeve,
# 1e eeuw. 
# <br>De tombe heeft een diameter van 65m in doorsnede, 30m hoog en de
# platte top heeft een diameter van ongeveer 35m.
20040606164600.jpg  Queen Maeve's Tomb

# This is to flush the last line.
