!title 2011

!tag ma  3 januari
201101031540335579.jpg "Ontdekkingsreis"
201101031540505580.jpg "Ontdekkingsreis"
201101031541415581.jpg "Ontdekkingsreis"
201101031542415582.jpg Basis voor kaarten
201101031553215583.jpg Knippen en plakken

!tag wo  5 januari
201101050917235584.jpg Kaart voor Peggy
201101050917445585.jpg Zelf geschreven!

!tag vr  7 januari
201101071425005586.jpg Toch een beetje jarig
201101072127115587.jpg Met veel kaarten

!tag wo 12 januari
201101121639245588.jpg Verlate verjaardag bij K&W
201101121639515589.jpg Met kadootjes
201101121641045590.jpg Met kadootjes 
201101121641125591.jpg Met kadootjes 
201101121643365592.jpg Met kadootjes 
201101121643515593.jpg 't Stel
201101121643515593a.jpg 't Stel

!tag ma 17 januari
201101171513415594.jpg Achtergrond opzette en drogen
201101171513525595.jpg --
201101171513525595a.jpg Achtergrond opzette en drogen
201101171522175596.jpg Verf aanbrengen
201101171524315597.jpg Papier erop en draaien
201101171524585598.jpg Resultaat
201101171525085599.jpg -- Resultaat
201101171525085599b.jpg Resultaat
201101171525385600.jpg Resultaat
201101171529155601.jpg --
201101171529175602.jpg  Verf aanbrengen
!tag za  2 juli
201107020926055784.jpg  --
201107020926055784a.jpg  Musjes in de tuin

!tag ma  4 juli
201107041615465785.jpg  --
201107041615465785a.jpg  Navigator
201107041616255786.jpg  --
201107041617325787.jpg  --
201107041617325787a.jpg
201107041935525788.jpg  --
201107041935565789.jpg  --
201107041935565789a.jpg  --
201107041935565789b.jpg  Tina

!tag vr  8 juli
201107081059135790.jpg  -O:1  Kortwieken
201107081059485791.jpg  -O:1  Kortwieken
201107081123375792.jpg   Kortwieken
201107081059485791ab.jpg Kortwieken

!tag di 12 juli
201107121608115793.jpg  --
201107121608115793a.jpg  Hans
201107121610175794.jpg  --
201107121610175794a.jpg  Knijptux
201107121610335795.jpg  --

!tag wo 13 juli
201107132139415796.jpg -O:1  Mengpaneel
201107132234385797.jpg  Pech

!tag ma 18 juli
201107181616085798.jpg -O:1  --
201107181616185799.jpg -O:1  --
201107181616345800.jpg -O:1  --
201107181616345800a.jpg  Rotzooi
201107181617075801.jpg  --
201107181617075801a.jpg  Vakantie in Zwitserland
201107181618005802.jpg  --


# New entries added by Album 1.50_08, Tue Jul 19 10:47:04 2011

!tag di 19 juli
201107190857095803.jpg -O:1  Albert
201107190857185804.jpg  --


# New entries added by Album 1.50_08, Mon Aug  1 20:25:18 2011

!tag ma  1 augustus
201108011610275805.jpg  Power-ketting
201108011610275805a.jpg  Power-ketting
201108011611015806.jpg  --
201108011611305807.jpg  --
201108011611375808.jpg  Power-ketting


# New entries added by Album 1.50_08, Mon Aug  1 20:51:55 2011

!tag ma  1 augustus
201108012050205809.jpg  --
201108012050205809a.jpg  Power-ketting voor 't raam


# New entries added by Album 1.50_08, Sun Aug  7 19:47:28 2011

!tag ma  1 augustus

!tag zo  7 augustus
201108071653535810.jpg  --
201108071655115811.jpg  --
201108071655545812.jpg  --
201108071655545812a.jpg Ram met stempelkussen
201108071859305813.jpg  --
201108071859395814.jpg  --
201108071859515815.jpg  --
201108071859515815a.jpg Duif op bezoek

# New entries added by Album 1.50_08, Fri Aug 12 10:46:01 2011

!tag vr 12 augustus
201108120911185816.jpg  --
201108120911185816a.jpg  Lies Bouwmeester
201108121000305817.jpg  --
201108121000305817a.jpg Aan 't lezen

!tag ma 15 augustus
201108151524495818.jpg  Fröbelen met wol 
201108151546565819.jpg  --
201108151547105820.jpg  Een bloem als resultaat
201108151608315821.jpg -O:1  Ilona Molenaar
201108151608415822.jpg -O:1 -- Ilona Molenaar 
201108151608415822a.jpg -O:1  Ilona Molenaar

!tag ma 15 augustus
201108151524495818a.jpg  Fröbelen
201108151547105820a.jpg  Bloem

!tag vr 19 augustus
201108191234405823.jpg  --
201108191234405823a.jpg  Joan met Sandy
201108191234585824.jpg  Joan met Sandy
201108191235105825.jpg  Joan met Sandy
201108191235175826.jpg  Joan met Sandy
201108191235305827.jpg  Joan met Sandy
201108191235585828.jpg  Joan met Sandy
201108191236005829.jpg  Joan met Sandy
201108191236095830.jpg  Joan met Sandy
201108191817015831.jpg  --
201108191817015831a.jpg  

!tag di 23 augustus
201108232035375842.jpg  -O:1 Aria A-80S
201108232036065843.jpg  -- Aria A-80S
201108232036065843a.jpg  Aria A-80S
201108232036495844.jpg  -O:1 Aria A-80S
201108232037275845.jpg  -O:2 Aria A-80S serienummer

!tag do 25 augustus
201108250737395846.jpg -O:1  --
201108250737445847.jpg -O:1  --
201108250737555848.jpg -O:1  --
201108250737555848a.jpg  Musjes
201108250737555848b.jpg  Musjes (17 stuks)
201108251124295849.jpg  --
201108251124345850.jpg  --
201108251124345850a.jpg Pakjes
201108251224335851.jpg  --
201108251224335851a.jpg Pannekoeken
201108251402175852.jpg  --
201108251402175852a.jpg  Moo minicards
201108251402575853.jpg  --
201108251407385854.jpg  --
201108251408205855.jpg  --
201108251409175856.jpg  --
201108251412015857.jpg  --
201108251413025858.jpg  --
201108251418235859.jpg  --
201108251418475860.jpg  Moo minicards

